Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    CURLYB_CLOSE    reduce using rule 23 (Fill_While_Quads -> .)

    Fill_While_Quads               shift and go to state 143

state 128

    (78) Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .

    TIMES_SIGN      reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    DIVIDE_SIGN     reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    MOD_SIGN        reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    PLUS_SIGN       reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    MINUS_SIGN      reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    AND             reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    OR              reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    EQUAL           reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    DIFF            reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    PAR_CLOSE       reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    SEMICOLON       reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    LESS            reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    LESS_EQUAL      reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    GREATER         reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    GREATER_EQUAL   reduce using rule 78 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)


state 129

    (44) Multiple_Nots -> AND Push_And Logical_Not . And_Quad Multiple_Nots
    (46) And_Quad -> .

    AND             reduce using rule 46 (And_Quad -> .)
    OR              reduce using rule 46 (And_Quad -> .)
    EQUAL           reduce using rule 46 (And_Quad -> .)
    DIFF            reduce using rule 46 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 46 (And_Quad -> .)
    SEMICOLON       reduce using rule 46 (And_Quad -> .)

    And_Quad                       shift and go to state 144

state 130

    (64) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (66) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 66 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 66 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 66 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 66 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 66 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 66 (Sum_Sub_Quad -> .)
    AND             reduce using rule 66 (Sum_Sub_Quad -> .)
    OR              reduce using rule 66 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 66 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 66 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 66 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 66 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 145

state 131

    (63) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (66) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 66 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 66 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 66 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 66 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 66 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 66 (Sum_Sub_Quad -> .)
    AND             reduce using rule 66 (Sum_Sub_Quad -> .)
    OR              reduce using rule 66 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 66 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 66 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 66 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 66 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 146

state 132

    (70) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (74) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 74 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 147

state 133

    (72) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (74) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 74 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 148

state 134

    (71) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (74) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 74 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 74 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 149

state 135

    (33) Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .

    PAR_CLOSE       reduce using rule 33 (Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .)
    SEMICOLON       reduce using rule 33 (Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .)


state 136

    (34) Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .

    PAR_CLOSE       reduce using rule 34 (Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .)
    SEMICOLON       reduce using rule 34 (Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .)


state 137

    (39) Multiple_Ands -> OR Push_Or Logical_And . Or_Quad Multiple_Ands
    (41) Or_Quad -> .

    OR              reduce using rule 41 (Or_Quad -> .)
    EQUAL           reduce using rule 41 (Or_Quad -> .)
    DIFF            reduce using rule 41 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 41 (Or_Quad -> .)
    SEMICOLON       reduce using rule 41 (Or_Quad -> .)

    Or_Quad                        shift and go to state 150

state 138

    (53) Relational -> Expression LESS Push_Less Expression Relational_Quad .

    AND             reduce using rule 53 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    OR              reduce using rule 53 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    EQUAL           reduce using rule 53 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    DIFF            reduce using rule 53 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 53 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    SEMICOLON       reduce using rule 53 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)


state 139

    (54) Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .

    AND             reduce using rule 54 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    OR              reduce using rule 54 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    EQUAL           reduce using rule 54 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    DIFF            reduce using rule 54 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 54 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    SEMICOLON       reduce using rule 54 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)


state 140

    (56) Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .

    AND             reduce using rule 56 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    OR              reduce using rule 56 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    EQUAL           reduce using rule 56 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    DIFF            reduce using rule 56 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 56 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    SEMICOLON       reduce using rule 56 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)


state 141

    (55) Relational -> Expression GREATER Push_Greater Expression Relational_Quad .

    AND             reduce using rule 55 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    OR              reduce using rule 55 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    EQUAL           reduce using rule 55 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    DIFF            reduce using rule 55 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 55 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    SEMICOLON       reduce using rule 55 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)


state 142

    (13) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill . Eif_Recursion Optional_Else
    (14) Eif_Recursion -> . EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (15) Eif_Recursion -> . Epsilon
    (96) Epsilon -> .

    EIF             shift and go to state 153
    ELSE            reduce using rule 96 (Epsilon -> .)
    PRINT           reduce using rule 96 (Epsilon -> .)
    ID              reduce using rule 96 (Epsilon -> .)
    WHILE           reduce using rule 96 (Epsilon -> .)
    IF              reduce using rule 96 (Epsilon -> .)
    INT             reduce using rule 96 (Epsilon -> .)
    FLOAT           reduce using rule 96 (Epsilon -> .)
    BOOL            reduce using rule 96 (Epsilon -> .)
    STRING          reduce using rule 96 (Epsilon -> .)
    CURLYB_CLOSE    reduce using rule 96 (Epsilon -> .)

    Eif_Recursion                  shift and go to state 151
    Epsilon                        shift and go to state 152

state 143

    (20) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .

    PRINT           reduce using rule 20 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    ID              reduce using rule 20 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    WHILE           reduce using rule 20 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    IF              reduce using rule 20 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    INT             reduce using rule 20 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    FLOAT           reduce using rule 20 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    BOOL            reduce using rule 20 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    STRING          reduce using rule 20 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    CURLYB_CLOSE    reduce using rule 20 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)


state 144

    (44) Multiple_Nots -> AND Push_And Logical_Not And_Quad . Multiple_Nots
    (44) Multiple_Nots -> . AND Push_And Logical_Not And_Quad Multiple_Nots
    (45) Multiple_Nots -> . Epsilon
    (96) Epsilon -> .

    AND             shift and go to state 81
    OR              reduce using rule 96 (Epsilon -> .)
    EQUAL           reduce using rule 96 (Epsilon -> .)
    DIFF            reduce using rule 96 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 96 (Epsilon -> .)
    SEMICOLON       reduce using rule 96 (Epsilon -> .)

    Multiple_Nots                  shift and go to state 154
    Epsilon                        shift and go to state 82

state 145

    (64) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad . Multiple_Terms
    (63) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (64) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (65) Multiple_Terms -> . Epsilon
    (96) Epsilon -> .

    PLUS_SIGN       shift and go to state 87
    MINUS_SIGN      shift and go to state 86
    LESS            reduce using rule 96 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 96 (Epsilon -> .)
    GREATER         reduce using rule 96 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 96 (Epsilon -> .)
    AND             reduce using rule 96 (Epsilon -> .)
    OR              reduce using rule 96 (Epsilon -> .)
    EQUAL           reduce using rule 96 (Epsilon -> .)
    DIFF            reduce using rule 96 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 96 (Epsilon -> .)
    SEMICOLON       reduce using rule 96 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 155
    Epsilon                        shift and go to state 85

state 146

    (63) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad . Multiple_Terms
    (63) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (64) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (65) Multiple_Terms -> . Epsilon
    (96) Epsilon -> .

    PLUS_SIGN       shift and go to state 87
    MINUS_SIGN      shift and go to state 86
    LESS            reduce using rule 96 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 96 (Epsilon -> .)
    GREATER         reduce using rule 96 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 96 (Epsilon -> .)
    AND             reduce using rule 96 (Epsilon -> .)
    OR              reduce using rule 96 (Epsilon -> .)
    EQUAL           reduce using rule 96 (Epsilon -> .)
    DIFF            reduce using rule 96 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 96 (Epsilon -> .)
    SEMICOLON       reduce using rule 96 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 156
    Epsilon                        shift and go to state 85

state 147

    (70) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (70) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (71) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (72) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (73) Multiple_Factors -> . Epsilon
    (96) Epsilon -> .

    TIMES_SIGN      shift and go to state 88
    DIVIDE_SIGN     shift and go to state 92
    MOD_SIGN        shift and go to state 89
    PLUS_SIGN       reduce using rule 96 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 96 (Epsilon -> .)
    LESS            reduce using rule 96 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 96 (Epsilon -> .)
    GREATER         reduce using rule 96 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 96 (Epsilon -> .)
    AND             reduce using rule 96 (Epsilon -> .)
    OR              reduce using rule 96 (Epsilon -> .)
    EQUAL           reduce using rule 96 (Epsilon -> .)
    DIFF            reduce using rule 96 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 96 (Epsilon -> .)
    SEMICOLON       reduce using rule 96 (Epsilon -> .)

    Epsilon                        shift and go to state 90
    Multiple_Factors               shift and go to state 157

state 148

    (72) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (70) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (71) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (72) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (73) Multiple_Factors -> . Epsilon
    (96) Epsilon -> .

    TIMES_SIGN      shift and go to state 88
    DIVIDE_SIGN     shift and go to state 92
    MOD_SIGN        shift and go to state 89
    PLUS_SIGN       reduce using rule 96 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 96 (Epsilon -> .)
    LESS            reduce using rule 96 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 96 (Epsilon -> .)
    GREATER         reduce using rule 96 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 96 (Epsilon -> .)
    AND             reduce using rule 96 (Epsilon -> .)
    OR              reduce using rule 96 (Epsilon -> .)
    EQUAL           reduce using rule 96 (Epsilon -> .)
    DIFF            reduce using rule 96 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 96 (Epsilon -> .)
    SEMICOLON       reduce using rule 96 (Epsilon -> .)

    Epsilon                        shift and go to state 90
    Multiple_Factors               shift and go to state 158

state 149

    (71) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (70) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (71) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (72) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (73) Multiple_Factors -> . Epsilon
    (96) Epsilon -> .

    TIMES_SIGN      shift and go to state 88
    DIVIDE_SIGN     shift and go to state 92
    MOD_SIGN        shift and go to state 89
    PLUS_SIGN       reduce using rule 96 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 96 (Epsilon -> .)
    LESS            reduce using rule 96 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 96 (Epsilon -> .)
    GREATER         reduce using rule 96 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 96 (Epsilon -> .)
    AND             reduce using rule 96 (Epsilon -> .)
    OR              reduce using rule 96 (Epsilon -> .)
    EQUAL           reduce using rule 96 (Epsilon -> .)
    DIFF            reduce using rule 96 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 96 (Epsilon -> .)
    SEMICOLON       reduce using rule 96 (Epsilon -> .)

    Epsilon                        shift and go to state 90
    Multiple_Factors               shift and go to state 159

state 150

    (39) Multiple_Ands -> OR Push_Or Logical_And Or_Quad . Multiple_Ands
    (39) Multiple_Ands -> . OR Push_Or Logical_And Or_Quad Multiple_Ands
    (40) Multiple_Ands -> . Epsilon
    (96) Epsilon -> .

    OR              shift and go to state 97
    EQUAL           reduce using rule 96 (Epsilon -> .)
    DIFF            reduce using rule 96 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 96 (Epsilon -> .)
    SEMICOLON       reduce using rule 96 (Epsilon -> .)

    Multiple_Ands                  shift and go to state 160
    Epsilon                        shift and go to state 96

state 151

    (13) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion . Optional_Else
    (16) Optional_Else -> . ELSE Statements_Block
    (17) Optional_Else -> . Epsilon
    (96) Epsilon -> .

    ELSE            shift and go to state 162
    PRINT           reduce using rule 96 (Epsilon -> .)
    ID              reduce using rule 96 (Epsilon -> .)
    WHILE           reduce using rule 96 (Epsilon -> .)
    IF              reduce using rule 96 (Epsilon -> .)
    INT             reduce using rule 96 (Epsilon -> .)
    FLOAT           reduce using rule 96 (Epsilon -> .)
    BOOL            reduce using rule 96 (Epsilon -> .)
    STRING          reduce using rule 96 (Epsilon -> .)
    CURLYB_CLOSE    reduce using rule 96 (Epsilon -> .)

    Optional_Else                  shift and go to state 161
    Epsilon                        shift and go to state 163

state 152

    (15) Eif_Recursion -> Epsilon .

    ELSE            reduce using rule 15 (Eif_Recursion -> Epsilon .)
    PRINT           reduce using rule 15 (Eif_Recursion -> Epsilon .)
    ID              reduce using rule 15 (Eif_Recursion -> Epsilon .)
    WHILE           reduce using rule 15 (Eif_Recursion -> Epsilon .)
    IF              reduce using rule 15 (Eif_Recursion -> Epsilon .)
    INT             reduce using rule 15 (Eif_Recursion -> Epsilon .)
    FLOAT           reduce using rule 15 (Eif_Recursion -> Epsilon .)
    BOOL            reduce using rule 15 (Eif_Recursion -> Epsilon .)
    STRING          reduce using rule 15 (Eif_Recursion -> Epsilon .)
    CURLYB_CLOSE    reduce using rule 15 (Eif_Recursion -> Epsilon .)


state 153

    (14) Eif_Recursion -> EIF . PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion

    PAR_OPEN        shift and go to state 164


state 154

    (44) Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .

    OR              reduce using rule 44 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    EQUAL           reduce using rule 44 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    DIFF            reduce using rule 44 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    PAR_CLOSE       reduce using rule 44 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    SEMICOLON       reduce using rule 44 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)


state 155

    (64) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 64 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 64 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 64 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 64 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 64 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 64 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 64 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 64 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 64 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    SEMICOLON       reduce using rule 64 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)


state 156

    (63) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 63 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 63 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
