Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi

    PLUS_SIGN       shift and go to state 77
    MINUS_SIGN      shift and go to state 76
    LESS            reduce using rule 83 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 83 (Epsilon -> .)
    GREATER         reduce using rule 83 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 83 (Epsilon -> .)
    AND             reduce using rule 83 (Epsilon -> .)
    OR              reduce using rule 83 (Epsilon -> .)
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 135
    Epsilon                        shift and go to state 75

state 129

    (50) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad . Multiple_Terms
    (50) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (51) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (52) Multiple_Terms -> . Epsilon
    (83) Epsilon -> .

    PLUS_SIGN       shift and go to state 77
    MINUS_SIGN      shift and go to state 76
    LESS            reduce using rule 83 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 83 (Epsilon -> .)
    GREATER         reduce using rule 83 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 83 (Epsilon -> .)
    AND             reduce using rule 83 (Epsilon -> .)
    OR              reduce using rule 83 (Epsilon -> .)
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 136
    Epsilon                        shift and go to state 75

state 130

    (57) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (57) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (58) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (59) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (60) Multiple_Factors -> . Epsilon
    (83) Epsilon -> .

    TIMES_SIGN      shift and go to state 78
    DIVIDE_SIGN     shift and go to state 82
    MOD_SIGN        shift and go to state 79
    PLUS_SIGN       reduce using rule 83 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 83 (Epsilon -> .)
    LESS            reduce using rule 83 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 83 (Epsilon -> .)
    GREATER         reduce using rule 83 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 83 (Epsilon -> .)
    AND             reduce using rule 83 (Epsilon -> .)
    OR              reduce using rule 83 (Epsilon -> .)
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Epsilon                        shift and go to state 80
    Multiple_Factors               shift and go to state 137

state 131

    (59) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (57) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (58) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (59) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (60) Multiple_Factors -> . Epsilon
    (83) Epsilon -> .

    TIMES_SIGN      shift and go to state 78
    DIVIDE_SIGN     shift and go to state 82
    MOD_SIGN        shift and go to state 79
    PLUS_SIGN       reduce using rule 83 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 83 (Epsilon -> .)
    LESS            reduce using rule 83 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 83 (Epsilon -> .)
    GREATER         reduce using rule 83 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 83 (Epsilon -> .)
    AND             reduce using rule 83 (Epsilon -> .)
    OR              reduce using rule 83 (Epsilon -> .)
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Epsilon                        shift and go to state 80
    Multiple_Factors               shift and go to state 138

state 132

    (58) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (57) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (58) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (59) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (60) Multiple_Factors -> . Epsilon
    (83) Epsilon -> .

    TIMES_SIGN      shift and go to state 78
    DIVIDE_SIGN     shift and go to state 82
    MOD_SIGN        shift and go to state 79
    PLUS_SIGN       reduce using rule 83 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 83 (Epsilon -> .)
    LESS            reduce using rule 83 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 83 (Epsilon -> .)
    GREATER         reduce using rule 83 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 83 (Epsilon -> .)
    AND             reduce using rule 83 (Epsilon -> .)
    OR              reduce using rule 83 (Epsilon -> .)
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Epsilon                        shift and go to state 80
    Multiple_Factors               shift and go to state 139

state 133

    (26) Multiple_Ands -> OR Push_Or Logical_And Or_Quad . Multiple_Ands
    (26) Multiple_Ands -> . OR Push_Or Logical_And Or_Quad Multiple_Ands
    (27) Multiple_Ands -> . Epsilon
    (83) Epsilon -> .

    OR              shift and go to state 87
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Multiple_Ands                  shift and go to state 140
    Epsilon                        shift and go to state 86

state 134

    (31) Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .

    OR              reduce using rule 31 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    EQUAL           reduce using rule 31 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    DIFF            reduce using rule 31 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    PAR_CLOSE       reduce using rule 31 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)
    SEMICOLON       reduce using rule 31 (Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots .)


state 135

    (51) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 51 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 51 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 51 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 51 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 51 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 51 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 51 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 51 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 51 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    SEMICOLON       reduce using rule 51 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)


state 136

    (50) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 50 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 50 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 50 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 50 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 50 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 50 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 50 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 50 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 50 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    SEMICOLON       reduce using rule 50 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)


state 137

    (57) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 57 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 138

    (59) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 59 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 139

    (58) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 58 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 140

    (26) Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .

    EQUAL           reduce using rule 26 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 26 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    PAR_CLOSE       reduce using rule 26 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    SEMICOLON       reduce using rule 26 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)

