Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LINE
    POLYGON
    COMMENT
    POINT
    SQRB_CLOSE
    BLOCK_COMMENT
    FUNC
    INPUT
    RECTANGLE

Grammar

Rule 0     S' -> Obi
    GREATER_EQUAL   reduce using rule 88 (Sum_Sub_Quad -> .)
    AND             reduce using rule 88 (Sum_Sub_Quad -> .)
    OR              reduce using rule 88 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 88 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 88 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 88 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 88 (Sum_Sub_Quad -> .)
    COMMA           reduce using rule 88 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 61

state 32

    (91) Term -> Factor . Mult_Div_Mod_Quad Multiple_Factors
    (96) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    COMMA           reduce using rule 96 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 62

state 33

    (101) Factor -> Var_Cte .

    TIMES_SIGN      reduce using rule 101 (Factor -> Var_Cte .)
    DIVIDE_SIGN     reduce using rule 101 (Factor -> Var_Cte .)
    MOD_SIGN        reduce using rule 101 (Factor -> Var_Cte .)
    PLUS_SIGN       reduce using rule 101 (Factor -> Var_Cte .)
    MINUS_SIGN      reduce using rule 101 (Factor -> Var_Cte .)
    LESS            reduce using rule 101 (Factor -> Var_Cte .)
    LESS_EQUAL      reduce using rule 101 (Factor -> Var_Cte .)
    GREATER         reduce using rule 101 (Factor -> Var_Cte .)
    GREATER_EQUAL   reduce using rule 101 (Factor -> Var_Cte .)
    AND             reduce using rule 101 (Factor -> Var_Cte .)
    OR              reduce using rule 101 (Factor -> Var_Cte .)
    EQUAL           reduce using rule 101 (Factor -> Var_Cte .)
    DIFF            reduce using rule 101 (Factor -> Var_Cte .)
    COMMA           reduce using rule 101 (Factor -> Var_Cte .)
    SEMICOLON       reduce using rule 101 (Factor -> Var_Cte .)
    PAR_CLOSE       reduce using rule 101 (Factor -> Var_Cte .)


state 34

    (54) Exp -> Logical_Or .
    (55) Exp -> Logical_Or . EQUAL Push_Equal Logical_Or Equity_Quad
    (56) Exp -> Logical_Or . DIFF Push_Diff Logical_Or Equity_Quad

    SEMICOLON       reduce using rule 54 (Exp -> Logical_Or .)
    COMMA           reduce using rule 54 (Exp -> Logical_Or .)
    PAR_CLOSE       reduce using rule 54 (Exp -> Logical_Or .)
    EQUAL           shift and go to state 63
    DIFF            shift and go to state 64


state 35

    (60) Logical_Or -> Logical_And . Or_Quad Multiple_Ands
    (63) Or_Quad -> .

    OR              reduce using rule 63 (Or_Quad -> .)
    EQUAL           reduce using rule 63 (Or_Quad -> .)
    DIFF            reduce using rule 63 (Or_Quad -> .)
    SEMICOLON       reduce using rule 63 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 63 (Or_Quad -> .)
    COMMA           reduce using rule 63 (Or_Quad -> .)

    Or_Quad                        shift and go to state 65

state 36

    (47) Declare_Var -> Type ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 66


state 37

    (74) Relational -> Expression .
    (75) Relational -> Expression . LESS Push_Less Expression Relational_Quad
    (76) Relational -> Expression . LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (77) Relational -> Expression . GREATER Push_Greater Expression Relational_Quad
    (78) Relational -> Expression . GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad

    AND             reduce using rule 74 (Relational -> Expression .)
    OR              reduce using rule 74 (Relational -> Expression .)
    EQUAL           reduce using rule 74 (Relational -> Expression .)
    DIFF            reduce using rule 74 (Relational -> Expression .)
    PAR_CLOSE       reduce using rule 74 (Relational -> Expression .)
    COMMA           reduce using rule 74 (Relational -> Expression .)
    SEMICOLON       reduce using rule 74 (Relational -> Expression .)
    LESS            shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 69


state 38

    (110) Var_Cte -> ID . Get_Id_Value
    (117) Get_Id_Value -> .

    TIMES_SIGN      reduce using rule 117 (Get_Id_Value -> .)
    DIVIDE_SIGN     reduce using rule 117 (Get_Id_Value -> .)
    MOD_SIGN        reduce using rule 117 (Get_Id_Value -> .)
    PLUS_SIGN       reduce using rule 117 (Get_Id_Value -> .)
    MINUS_SIGN      reduce using rule 117 (Get_Id_Value -> .)
    LESS            reduce using rule 117 (Get_Id_Value -> .)
    LESS_EQUAL      reduce using rule 117 (Get_Id_Value -> .)
    GREATER         reduce using rule 117 (Get_Id_Value -> .)
    GREATER_EQUAL   reduce using rule 117 (Get_Id_Value -> .)
    AND             reduce using rule 117 (Get_Id_Value -> .)
    OR              reduce using rule 117 (Get_Id_Value -> .)
    EQUAL           reduce using rule 117 (Get_Id_Value -> .)
    DIFF            reduce using rule 117 (Get_Id_Value -> .)
    SEMICOLON       reduce using rule 117 (Get_Id_Value -> .)
    PAR_CLOSE       reduce using rule 117 (Get_Id_Value -> .)
    COMMA           reduce using rule 117 (Get_Id_Value -> .)

    Get_Id_Value                   shift and go to state 71

state 39

    (105) Var_Cte -> MINUS_SIGN . INT_CONST Save_Neg_Int_Const
    (107) Var_Cte -> MINUS_SIGN . FLOAT_CONST Save_Neg_Float_Const

    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 73


state 40

    (71) Logical_Not -> NOT . Push_Not Relational Not_Quad
    (73) Push_Not -> .

    PAR_OPEN        reduce using rule 73 (Push_Not -> .)
    INT_CONST       reduce using rule 73 (Push_Not -> .)
    MINUS_SIGN      reduce using rule 73 (Push_Not -> .)
    FLOAT_CONST     reduce using rule 73 (Push_Not -> .)
    BOOL_CONST      reduce using rule 73 (Push_Not -> .)
    STRING_CONST    reduce using rule 73 (Push_Not -> .)
    ID              reduce using rule 73 (Push_Not -> .)

    Push_Not                       shift and go to state 74

state 41

    (17) Draw_Stmt -> DRAW . Drawable SEMICOLON
    (18) Drawable -> . Circle_Func
    (19) Drawable -> . Square_Func
    (20) Circle_Func -> . CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE
    (21) Square_Func -> . SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE

    CIRCLE          shift and go to state 78
    SQUARE          shift and go to state 76

    Square_Func                    shift and go to state 77
    Drawable                       shift and go to state 79
    Circle_Func                    shift and go to state 75

state 42

    (11) Statement -> Print .

    PRINT           reduce using rule 11 (Statement -> Print .)
    ID              reduce using rule 11 (Statement -> Print .)
    WHILE           reduce using rule 11 (Statement -> Print .)
    IF              reduce using rule 11 (Statement -> Print .)
    DRAW            reduce using rule 11 (Statement -> Print .)
    INT             reduce using rule 11 (Statement -> Print .)
    FLOAT           reduce using rule 11 (Statement -> Print .)
    BOOL            reduce using rule 11 (Statement -> Print .)
    STRING          reduce using rule 11 (Statement -> Print .)
    CURLYB_CLOSE    reduce using rule 11 (Statement -> Print .)


state 43

    (42) While_Loop -> WHILE . Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (43) Push_While_Jump -> .

    PAR_OPEN        reduce using rule 43 (Push_While_Jump -> .)

    Push_While_Jump                shift and go to state 80

state 44

    (9) Multiple_Statements -> Statement . Multiple_Statements
    (9) Multiple_Statements -> . Statement Multiple_Statements
    (10) Multiple_Statements -> . Epsilon
    (11) Statement -> . Print
    (12) Statement -> . Declare_Var
    (13) Statement -> . Assignment
    (14) Statement -> . While_Loop
    (15) Statement -> . If_Eif_Else
    (16) Statement -> . Draw_Stmt
    (118) Epsilon -> .
    (34) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
    (46) Declare_Var -> . Type ID SEMICOLON
    (47) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (52) Assignment -> . ID ASSIGN Push_Assign Exp SEMICOLON
    (42) While_Loop -> . WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (35) If_Eif_Else -> . IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (17) Draw_Stmt -> . DRAW Drawable SEMICOLON
    (48) Type -> . INT
    (49) Type -> . FLOAT
    (50) Type -> . BOOL
    (51) Type -> . STRING

    CURLYB_CLOSE    reduce using rule 118 (Epsilon -> .)
    PRINT           shift and go to state 45
    ID              shift and go to state 52
    WHILE           shift and go to state 43
    IF              shift and go to state 53
    DRAW            shift and go to state 41
    INT             shift and go to state 8
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 7

    Multiple_Statements            shift and go to state 81
    While_Loop                     shift and go to state 49
    Epsilon                        shift and go to state 47
    If_Eif_Else                    shift and go to state 51
    Draw_Stmt                      shift and go to state 46
    Declare_Var                    shift and go to state 50
    Statement                      shift and go to state 44
    Assignment                     shift and go to state 54
    Print                          shift and go to state 42
    Type                           shift and go to state 12

state 45

    (34) Print -> PRINT . PAR_OPEN Exp PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 82


state 46

    (16) Statement -> Draw_Stmt .

    PRINT           reduce using rule 16 (Statement -> Draw_Stmt .)
    ID              reduce using rule 16 (Statement -> Draw_Stmt .)
    WHILE           reduce using rule 16 (Statement -> Draw_Stmt .)
    IF              reduce using rule 16 (Statement -> Draw_Stmt .)
    DRAW            reduce using rule 16 (Statement -> Draw_Stmt .)
    INT             reduce using rule 16 (Statement -> Draw_Stmt .)
    FLOAT           reduce using rule 16 (Statement -> Draw_Stmt .)
    BOOL            reduce using rule 16 (Statement -> Draw_Stmt .)
    STRING          reduce using rule 16 (Statement -> Draw_Stmt .)
    CURLYB_CLOSE    reduce using rule 16 (Statement -> Draw_Stmt .)


state 47

    (10) Multiple_Statements -> Epsilon .

    CURLYB_CLOSE    reduce using rule 10 (Multiple_Statements -> Epsilon .)


state 48

    (8) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 83


state 49

    (14) Statement -> While_Loop .

    PRINT           reduce using rule 14 (Statement -> While_Loop .)
    ID              reduce using rule 14 (Statement -> While_Loop .)
    WHILE           reduce using rule 14 (Statement -> While_Loop .)
    IF              reduce using rule 14 (Statement -> While_Loop .)
    DRAW            reduce using rule 14 (Statement -> While_Loop .)
    INT             reduce using rule 14 (Statement -> While_Loop .)
    FLOAT           reduce using rule 14 (Statement -> While_Loop .)
    BOOL            reduce using rule 14 (Statement -> While_Loop .)
    STRING          reduce using rule 14 (Statement -> While_Loop .)
    CURLYB_CLOSE    reduce using rule 14 (Statement -> While_Loop .)


state 50

    (12) Statement -> Declare_Var .

    PRINT           reduce using rule 12 (Statement -> Declare_Var .)
    ID              reduce using rule 12 (Statement -> Declare_Var .)
    WHILE           reduce using rule 12 (Statement -> Declare_Var .)
    IF              reduce using rule 12 (Statement -> Declare_Var .)
    DRAW            reduce using rule 12 (Statement -> Declare_Var .)
    INT             reduce using rule 12 (Statement -> Declare_Var .)
    FLOAT           reduce using rule 12 (Statement -> Declare_Var .)
    BOOL            reduce using rule 12 (Statement -> Declare_Var .)
    STRING          reduce using rule 12 (Statement -> Declare_Var .)
    CURLYB_CLOSE    reduce using rule 12 (Statement -> Declare_Var .)


state 51

    (15) Statement -> If_Eif_Else .

    PRINT           reduce using rule 15 (Statement -> If_Eif_Else .)
    ID              reduce using rule 15 (Statement -> If_Eif_Else .)
    WHILE           reduce using rule 15 (Statement -> If_Eif_Else .)
    IF              reduce using rule 15 (Statement -> If_Eif_Else .)
    DRAW            reduce using rule 15 (Statement -> If_Eif_Else .)
    INT             reduce using rule 15 (Statement -> If_Eif_Else .)
    FLOAT           reduce using rule 15 (Statement -> If_Eif_Else .)
    BOOL            reduce using rule 15 (Statement -> If_Eif_Else .)
    STRING          reduce using rule 15 (Statement -> If_Eif_Else .)
    CURLYB_CLOSE    reduce using rule 15 (Statement -> If_Eif_Else .)


state 52

    (52) Assignment -> ID . ASSIGN Push_Assign Exp SEMICOLON

    ASSIGN          shift and go to state 84


state 53

    (35) If_Eif_Else -> IF . PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else

    PAR_OPEN        shift and go to state 85


state 54

    (13) Statement -> Assignment .

    PRINT           reduce using rule 13 (Statement -> Assignment .)
    ID              reduce using rule 13 (Statement -> Assignment .)
    WHILE           reduce using rule 13 (Statement -> Assignment .)
    IF              reduce using rule 13 (Statement -> Assignment .)
    DRAW            reduce using rule 13 (Statement -> Assignment .)
    INT             reduce using rule 13 (Statement -> Assignment .)
    FLOAT           reduce using rule 13 (Statement -> Assignment .)
    BOOL            reduce using rule 13 (Statement -> Assignment .)
    STRING          reduce using rule 13 (Statement -> Assignment .)
    CURLYB_CLOSE    reduce using rule 13 (Statement -> Assignment .)


state 55

    (100) Factor -> PAR_OPEN Push_False_Bottom . Exp PAR_CLOSE Pop_False_Bottom
    (54) Exp -> . Logical_Or
    (55) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (56) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (60) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (65) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (70) Logical_Not -> . Relational
    (71) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (74) Relational -> . Expression
    (75) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (76) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (77) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (78) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (84) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (91) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (100) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (101) Factor -> . Var_Cte
    (104) Var_Cte -> . INT_CONST Save_Int_Const
    (105) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (106) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (107) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (108) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (109) Var_Cte -> . STRING_CONST Save_String_Const
    (110) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 34
    Logical_And                    shift and go to state 35
    Exp                            shift and go to state 86
    Expression                     shift and go to state 37

state 56

    (106) Var_Cte -> FLOAT_CONST Save_Float_Const .

    TIMES_SIGN      reduce using rule 106 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
